File Type,Directory,File Name
Javascript,chrome/content/zotero/integration/citationDialog,keyboardHandler.mjs
Javascript,chrome/content/zotero/integration/citationDialog,popupHandler.mjs
Javascript,chrome/content/zotero/integration/citationDialog,searchHandler.mjs
Javascript,chrome/content/zotero/integration,citationExplorer.js
XHTML,chrome/content/zotero/integration,citationExplorer.xhtml
Javascript,chrome/content/zotero/integration,editBibliographyDialog.js
XHTML,chrome/content/zotero/integration,editBibliographyDialog.xhtml
XHTML,chrome/content/zotero/integration,integrationDocPrefs.xhtml
Javascript,chrome/content/zotero/integration,progressBar.js
XHTML,chrome/content/zotero/integration,progressBar.xhtml
HTML,chrome/content/zotero/integration,simpleEditor.html
Javascript,chrome/content/zotero/integration,simpleEditor.js
Javascript,chrome/content/zotero,itemTree.jsx
Javascript,chrome/content/zotero,itemTreeColumns.jsx
Javascript,chrome/content/zotero,libraryTree.js
Javascript,chrome/content/zotero,locateManager.jsx
XHTML,chrome/content/zotero,locateManager.xhtml
Javascript,chrome/content/zotero,locateMenu.js
Javascript,chrome/content/zotero,longTagFixer.js
XHTML,chrome/content/zotero,longTagFixer.xhtml
Javascript,chrome/content/zotero,lookup.js
Javascript,chrome/content/zotero,menuAccessKey.js
Javascript,chrome/content/zotero,merge.js
XHTML,chrome/content/zotero,merge.xhtml
Javascript,chrome/content/zotero,mergeItems.mjs
Javascript,chrome/content/zotero/modules,commandLineOptions.mjs
Javascript,chrome/content/zotero/modules,errors.mjs
Javascript,chrome/content/zotero/modules,filePicker.mjs
Javascript,chrome/content/zotero/modules,immutable.js
Javascript,chrome/content/zotero/modules,rtf.mjs
Javascript,chrome/content/zotero,newCollectionDialog.js
XHTML,chrome/content/zotero,newCollectionDialog.xhtml
Javascript,chrome/content/zotero,note.js
XHTML,chrome/content/zotero,note.xhtml
Javascript,chrome/content/zotero,osfile.mjs
Javascript,chrome/content/zotero,platformKeys.js
XHTML,chrome/content/zotero/preferences,librariesToSync.xhtml
Javascript,chrome/content/zotero/preferences,preferences.js
XHTML,chrome/content/zotero/preferences,preferences.xhtml
Javascript,chrome/content/zotero/preferences,preferences_advanced.js
XHTML,chrome/content/zotero/preferences,preferences_advanced.xhtml
Javascript,chrome/content/zotero/preferences,preferences_cite.jsx
XHTML,chrome/content/zotero/preferences,preferences_cite.xhtml
Javascript,chrome/content/zotero/preferences,preferences_export.jsx
XHTML,chrome/content/zotero/preferences,preferences_export.xhtml
Javascript,chrome/content/zotero/preferences,preferences_file_renaming.js
XHTML,chrome/content/zotero/preferences,preferences_file_renaming.xhtml
Javascript,chrome/content/zotero/preferences,preferences_general.js
XHTML,chrome/content/zotero/preferences,preferences_general.xhtml
Javascript,chrome/content/zotero/preferences,preferences_sync.jsx
XHTML,chrome/content/zotero/preferences,preferences_sync.xhtml
XHTML,chrome/content/zotero/preferences,preferences_sync_reset.xhtml
XHTML,chrome/content/zotero/preferences,quickCopySiteEditor.xhtml
Javascript,chrome/content/zotero,progressQueueDialog.jsx
XHTML,chrome/content/zotero,progressQueueDialog.xhtml
XHTML,chrome/content/zotero,progressWindow.xhtml
Javascript,chrome/content/zotero,proxy.js
XUL,chrome/content/zotero,proxy.xul
Javascript,chrome/content/zotero,publicationsDialog.js
XHTML,chrome/content/zotero,publicationsDialog.xhtml
Javascript,chrome/content/zotero,readAloudFirstRunDialog.js
XHTML,chrome/content/zotero,readAloudFirstRunDialog.xhtml
Javascript,chrome/content/zotero,readAloudVoicesDialog.js
XHTML,chrome/content/zotero,readAloudVoicesDialog.xhtml
XHTML,chrome/content/zotero,reader.xhtml
Javascript,chrome/content/zotero,renameFiles.mjs
Javascript,chrome/content/zotero,renameFilesPreview.js
XHTML,chrome/content/zotero,renameFilesPreview.xhtml
Javascript,chrome/content/zotero,reportInterface.js
Javascript,chrome/content/zotero,rtfScan.js
XHTML,chrome/content/zotero,rtfScan.xhtml
HTML,chrome/content/zotero,runJS.html
Javascript,chrome/content/zotero,runJS.js
Javascript,chrome/content/zotero,searchDialog.js
XHTML,chrome/content/zotero,searchDialog.xhtml
Javascript,chrome/content/zotero,selectItemsDialog.js
XHTML,chrome/content/zotero,selectItemsDialog.xhtml
Javascript,chrome/content/zotero/standalone,basicViewer.js
XHTML,chrome/content/zotero/standalone,basicViewer.xhtml
XHTML,chrome/content/zotero/standalone,hiddenWindow.xhtml
Javascript,chrome/content/zotero/standalone,standalone.js
XUL,chrome/content/zotero/standalone,updatesOverlay.xul
Javascript,chrome/content/zotero,tabs.js
Javascript,chrome/content/zotero,tagColorChooser.js
XHTML,chrome/content/zotero,tagColorChooser.xhtml
Javascript,chrome/content/zotero/test,modtime.js
XUL,chrome/content/zotero/test,modtime.xul
Javascript,chrome/content/zotero/test,test.js
XUL,chrome/content/zotero/test,test.xul
Javascript,chrome/content/zotero,titlebar.js
HTML,chrome/content/zotero/tools,build_typeSchemaData.html
Javascript,chrome/content/zotero/tools,build_typeSchemaData.js
Javascript,chrome/content/zotero/tools,csledit.js
XHTML,chrome/content/zotero/tools,csledit.xhtml
Javascript,chrome/content/zotero/tools,cslpreview.js
XHTML,chrome/content/zotero/tools,cslpreview.xhtml
HTML,chrome/content/zotero/tools,data_generator.html
Javascript,chrome/content/zotero/tools,data_generator.jsx
Javascript,chrome/content/zotero/update,update-header.js
CSS,chrome/content/zotero/update,updates.css
Javascript,chrome/content/zotero/update,updates.js
XHTML,chrome/content/zotero/update,updates.xhtml
Other,chrome/content/zotero,updateCSL.xsl
XUL,chrome/content/zotero,upgrade.xul
Javascript,chrome/content/zotero/xpcom,annotations.js
Javascript,chrome/content/zotero/xpcom,api.js
Javascript,chrome/content/zotero/xpcom,attachmentReadObserver.js
Javascript,chrome/content/zotero/xpcom,attachments.js
Javascript,chrome/content/zotero/xpcom,bluebirdShim.mjs
Javascript,chrome/content/zotero/xpcom,browserDownload.js
Javascript,chrome/content/zotero/xpcom,cite.js
Javascript,chrome/content/zotero/xpcom,citeproc.js
Javascript,chrome/content/zotero/xpcom,citeprocRsBridge.js
Javascript,chrome/content/zotero/xpcom,collectionTreeRow.js
Javascript,chrome/content/zotero/xpcom,commandLineHandler.js
Javascript,chrome/content/zotero/xpcom,cookieSandbox.js
Javascript,chrome/content/zotero/xpcom/data,cachedTypes.js
Javascript,chrome/content/zotero/xpcom/data,collection.js
Javascript,chrome/content/zotero/xpcom/data,collections.js
Javascript,chrome/content/zotero/xpcom/data,creators.js
Javascript,chrome/content/zotero/xpcom/data,dataCache.js
Javascript,chrome/content/zotero/xpcom/data,dataObject.js
Javascript,chrome/content/zotero/xpcom/data,dataObjectUtilities.js
Javascript,chrome/content/zotero/xpcom/data,dataObjects.js
Javascript,chrome/content/zotero/xpcom/data,feed.js
Javascript,chrome/content/zotero/xpcom/data,feedItem.js
Javascript,chrome/content/zotero/xpcom/data,feedItems.js
Javascript,chrome/content/zotero/xpcom/data,feeds.js
Javascript,chrome/content/zotero/xpcom/data,group.js
Javascript,chrome/content/zotero/xpcom/data,groups.js
Javascript,chrome/content/zotero/xpcom/data,item.js
Javascript,chrome/content/zotero/xpcom/data,itemFields.js
Javascript,chrome/content/zotero/xpcom/data,items.js
Javascript,chrome/content/zotero/xpcom/data,libraries.js
Javascript,chrome/content/zotero/xpcom/data,library.js
Javascript,chrome/content/zotero/xpcom/data,notes.js
Javascript,chrome/content/zotero/xpcom/data,relations.js
Javascript,chrome/content/zotero/xpcom/data,search.js
Javascript,chrome/content/zotero/xpcom/data,searchConditions.js
Javascript,chrome/content/zotero/xpcom/data,searches.js
Javascript,chrome/content/zotero/xpcom/data,tags.js
Javascript,chrome/content/zotero/xpcom,dataDirectory.js
Javascript,chrome/content/zotero/xpcom,db.js
Javascript,chrome/content/zotero/xpcom,debug.js
Javascript,chrome/content/zotero/xpcom,dictionaries.js
Javascript,chrome/content/zotero/xpcom,dns_worker.js
Javascript,chrome/content/zotero/xpcom,duplicates.js
Javascript,chrome/content/zotero/xpcom,editorInstance.js
Javascript,chrome/content/zotero/xpcom,error.js
Javascript,chrome/content/zotero/xpcom,feedReader.js
Javascript,chrome/content/zotero/xpcom,file.js
Javascript,chrome/content/zotero/xpcom,fileDragDataProvider.js
Javascript,chrome/content/zotero/xpcom,fileHandlers.js
Javascript,chrome/content/zotero/xpcom,fulltext.js
Javascript,chrome/content/zotero/xpcom,history.js
Javascript,chrome/content/zotero/xpcom,http.js
Javascript,chrome/content/zotero/xpcom,httpIntegrationClient.js
Javascript,chrome/content/zotero/xpcom,id.js
Javascript,chrome/content/zotero/xpcom,integration.js
Javascript,chrome/content/zotero/xpcom,intl.js
Javascript,chrome/content/zotero/xpcom,ipc.js
Javascript,chrome/content/zotero/xpcom,isbn.js
Javascript,chrome/content/zotero/xpcom,locale.js
Javascript,chrome/content/zotero/xpcom,locateManager.js
Javascript,chrome/content/zotero/xpcom,mime.js
Javascript,chrome/content/zotero/xpcom,mimeTypeHandler.js
Javascript,chrome/content/zotero/xpcom,notifier.js
Javascript,chrome/content/zotero/xpcom/pdfWorker,manager.js
Javascript,chrome/content/zotero/xpcom/pluginAPI,itemPaneManager.js
Javascript,chrome/content/zotero/xpcom/pluginAPI,itemTreeManager.js
Javascript,chrome/content/zotero/xpcom/pluginAPI,menuManager.js
Javascript,chrome/content/zotero/xpcom/pluginAPI,pluginAPIBase.mjs
Javascript,chrome/content/zotero/xpcom,plugins.js
Javascript,chrome/content/zotero/xpcom,preferencePanes.js
Javascript,chrome/content/zotero/xpcom,prefs.js
Javascript,chrome/content/zotero/xpcom,profile.js
Javascript,chrome/content/zotero/xpcom,progressQueue.js
Javascript,chrome/content/zotero/xpcom,progressQueueDialog.js
Javascript,chrome/content/zotero/xpcom,progressWindow.js
Javascript,chrome/content/zotero/xpcom,prompt.js
Javascript,chrome/content/zotero/xpcom,proxy.js
Javascript,chrome/content/zotero/xpcom,quickCopy.js
Javascript,chrome/content/zotero/xpcom,reader.js
Javascript,chrome/content/zotero/xpcom,recognizeDocument.js
Javascript,chrome/content/zotero/xpcom,report.js
Javascript,chrome/content/zotero/xpcom,retractions.js
Javascript,chrome/content/zotero/xpcom,router.js
Javascript,chrome/content/zotero/xpcom,schema.js
Javascript,chrome/content/zotero/xpcom/server,saveSession.js
Javascript,chrome/content/zotero/xpcom/server,server.js
Javascript,chrome/content/zotero/xpcom/server,server_connector.js
Javascript,chrome/content/zotero/xpcom/server,server_connectorIntegration.js
Javascript,chrome/content/zotero/xpcom/server,server_integration.js
Javascript,chrome/content/zotero/xpcom/server,server_localAPI.js
Javascript,chrome/content/zotero/xpcom,session.js
Javascript,chrome/content/zotero/xpcom,singlefile.js
Javascript,chrome/content/zotero/xpcom,standalone.js
Javascript,chrome/content/zotero/xpcom,storage.js
Javascript,chrome/content/zotero/xpcom/storage,fileChangeWatcher.js
Javascript,chrome/content/zotero/xpcom/storage,fileChangeWatcher_fsevents.js
Javascript,chrome/content/zotero/xpcom/storage,fileChangeWatcher_inotify.js
Javascript,chrome/content/zotero/xpcom/storage,fileChangeWatcher_rdcw.js
Javascript,chrome/content/zotero/xpcom/storage,storageEngine.js
Javascript,chrome/content/zotero/xpcom/storage,storageLocal.js
Javascript,chrome/content/zotero/xpcom/storage,storageRequest.js
Javascript,chrome/content/zotero/xpcom/storage,storageResult.js
Javascript,chrome/content/zotero/xpcom/storage,storageUtilities.js
Javascript,chrome/content/zotero/xpcom/storage,webdav.js
Javascript,chrome/content/zotero/xpcom/storage,zfs.js
Javascript,chrome/content/zotero/xpcom,streamer.js
Javascript,chrome/content/zotero/xpcom,style.js
Javascript,chrome/content/zotero/xpcom,sync.js
Javascript,chrome/content/zotero/xpcom/sync,syncAPIClient.js
Javascript,chrome/content/zotero/xpcom/sync,syncEngine.js
Javascript,chrome/content/zotero/xpcom/sync,syncEventListeners.js
Javascript,chrome/content/zotero/xpcom/sync,syncExceptions.js
Javascript,chrome/content/zotero/xpcom/sync,syncFullTextEngine.js
Javascript,chrome/content/zotero/xpcom/sync,syncLocal.js
Javascript,chrome/content/zotero/xpcom/sync,syncRunner.js
Javascript,chrome/content/zotero/xpcom/sync,syncUtilities.js
Javascript,chrome/content/zotero/xpcom,syncedSettings.js
Javascript,chrome/content/zotero/xpcom,timeline.js
Javascript,chrome/content/zotero/xpcom/translation,translate_firefox.js
Javascript,chrome/content/zotero/xpcom/translation,translate_item.js
Javascript,chrome/content/zotero/xpcom/translation,translators.js
Javascript,chrome/content/zotero/xpcom,uiProperties.js
Javascript,chrome/content/zotero/xpcom,uri.js
Javascript,chrome/content/zotero/xpcom,users.js
Javascript,chrome/content/zotero/xpcom,utilities_internal.js
Javascript,chrome/content/zotero/xpcom,zotero.js
Javascript,chrome/content/zotero,zotero-autocomplete.mjs
Javascript,chrome/content/zotero,zotero.mjs
Javascript,chrome/content/zotero,zoteroPane.js
XHTML,chrome/content/zotero,zoteroPane.xhtml
DTD_XML_def,chrome/locale/af-ZA/zotero,about.dtd
DTD_XML_def,chrome/locale/af-ZA/zotero,csledit.dtd
DTD_XML_def,chrome/locale/af-ZA/zotero,cslpreview.dtd
FreeMarker_Java_template,chrome/locale/af-ZA/zotero,integration.ftl
FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,arrowscrollbox.ftl
FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,browserSets.ftl
DTD_XML_def,chrome/locale/af-ZA/zotero/mozilla,editMenuOverlay.dtd
Java_prop,chrome/locale/af-ZA/zotero/mozilla,intl.properties
FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,menubar.ftl
FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,textActions.ftl
FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,toolbox.ftl
DTD_XML_def,chrome/locale/af-ZA/zotero/mozilla,updates.dtd
Java_prop,chrome/locale/af-ZA/zotero/mozilla,updates.properties
FreeMarker_Java_template,chrome/locale/af-ZA/zotero/mozilla,wizard.ftl
FreeMarker_Java_template,chrome/locale/af-ZA/zotero,note-editor.ftl
DTD_XML_def,chrome/locale/af-ZA/zotero,preferences.dtd
FreeMarker_Java_template,chrome/locale/af-ZA/zotero,preferences.ftl
DTD_XML_def,chrome/locale/af-ZA/zotero,publications.dtd
FreeMarker_Java_template,chrome/locale/af-ZA/zotero,reader.ftl
FreeMarker_Java_template,chrome/locale/af-ZA/zotero,scaffold.ftl
FreeMarker_Java_template,chrome/locale/af-ZA/zotero,schema.ftl
DTD_XML_def,chrome/locale/af-ZA/zotero,searchbox.dtd
DTD_XML_def,chrome/locale/af-ZA/zotero,standalone.dtd
DTD_XML_def,chrome/locale/af-ZA/zotero,zotero.dtd
FreeMarker_Java_template,chrome/locale/af-ZA/zotero,zotero.ftl
Java_prop,chrome/locale/af-ZA/zotero,zotero.properties
DTD_XML_def,chrome/locale/ar/zotero,about.dtd
JSON,chrome/locale/ar/zotero,connector.json
DTD_XML_def,chrome/locale/ar/zotero,csledit.dtd
DTD_XML_def,chrome/locale/ar/zotero,cslpreview.dtd
FreeMarker_Java_template,chrome/locale/ar/zotero,integration.ftl
FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,arrowscrollbox.ftl
FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,browserSets.ftl
DTD_XML_def,chrome/locale/ar/zotero/mozilla,editMenuOverlay.dtd
Java_prop,chrome/locale/ar/zotero/mozilla,intl.properties
FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,menubar.ftl
FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,textActions.ftl
FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,toolbox.ftl
DTD_XML_def,chrome/locale/ar/zotero/mozilla,updates.dtd
Java_prop,chrome/locale/ar/zotero/mozilla,updates.properties
FreeMarker_Java_template,chrome/locale/ar/zotero/mozilla,wizard.ftl
FreeMarker_Java_template,chrome/locale/ar/zotero,note-editor.ftl
DTD_XML_def,chrome/locale/ar/zotero,preferences.dtd
FreeMarker_Java_template,chrome/locale/ar/zotero,preferences.ftl
DTD_XML_def,chrome/locale/ar/zotero,publications.dtd
FreeMarker_Java_template,chrome/locale/ar/zotero,reader.ftl
FreeMarker_Java_template,chrome/locale/ar/zotero,scaffold.ftl
FreeMarker_Java_template,chrome/locale/ar/zotero,schema.ftl
DTD_XML_def,chrome/locale/ar/zotero,searchbox.dtd
DTD_XML_def,chrome/locale/ar/zotero,standalone.dtd
DTD_XML_def,chrome/locale/ar/zotero,zotero.dtd
FreeMarker_Java_template,chrome/locale/ar/zotero,zotero.ftl
Java_prop,chrome/locale/ar/zotero,zotero.properties
DTD_XML_def,chrome/locale/bg-BG/zotero,about.dtd
JSON,chrome/locale/bg-BG/zotero,connector.json
DTD_XML_def,chrome/locale/bg-BG/zotero,csledit.dtd
DTD_XML_def,chrome/locale/bg-BG/zotero,cslpreview.dtd
FreeMarker_Java_template,chrome/locale/bg-BG/zotero,integration.ftl
FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,arrowscrollbox.ftl
FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,browserSets.ftl
DTD_XML_def,chrome/locale/bg-BG/zotero/mozilla,editMenuOverlay.dtd
Java_prop,chrome/locale/bg-BG/zotero/mozilla,intl.properties
FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,menubar.ftl
FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,textActions.ftl
FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,toolbox.ftl
DTD_XML_def,chrome/locale/bg-BG/zotero/mozilla,updates.dtd
Java_prop,chrome/locale/bg-BG/zotero/mozilla,updates.properties
FreeMarker_Java_template,chrome/locale/bg-BG/zotero/mozilla,wizard.ftl
FreeMarker_Java_template,chrome/locale/bg-BG/zotero,note-editor.ftl
DTD_XML_def,chrome/locale/bg-BG/zotero,preferences.dtd
FreeMarker_Java_template,chrome/locale/bg-BG/zotero,preferences.ftl
DTD_XML_def,chrome/locale/bg-BG/zotero,publications.dtd
FreeMarker_Java_template,chrome/locale/bg-BG/zotero,reader.ftl
FreeMarker_Java_template,chrome/locale/bg-BG/zotero,scaffold.ftl
FreeMarker_Java_template,chrome/locale/bg-BG/zotero,schema.ftl
DTD_XML_def,chrome/locale/bg-BG/zotero,searchbox.dtd
DTD_XML_def,chrome/locale/bg-BG/zotero,standalone.dtd
DTD_XML_def,chrome/locale/bg-BG/zotero,zotero.dtd
FreeMarker_Java_template,chrome/locale/bg-BG/zotero,zotero.ftl
Java_prop,chrome/locale/bg-BG/zotero,zotero.properties
DTD_XML_def,chrome/locale/br/zotero,about.dtd
JSON,chrome/locale/br/zotero,connector.json
DTD_XML_def,chrome/locale/br/zotero,csledit.dtd
